date,site,category,title,url,publish_time,content
20260426,electrek,新能源,Electric haul trucks could save Fortescue over $400 million in fuel per year [update],https://electrek.co/2026/04/26/electric-haul-trucks-could-save-fortescue-over-400-million-in-fuel-per-year/,2026-04-26 14:11:00,
20260426,electrek,新能源,Liebherr delivers 330 ton electric excavator to Bulgarian copper mine,https://electrek.co/2026/04/26/liebherr-delivers-330-ton-electric-excavator-to-bulgarian-copper-mine/,2026-04-26 13:56:15,
20260426,electrek,新能源,I went to the Beijing Auto Show and it’s a glimpse at the future of the auto industry,https://electrek.co/2026/04/26/beijing-auto-show-2026-insane-glimpse-future-auto-industry/,2026-04-26 13:18:19,
20260426,electrek,新能源,"This fleet is going electric, and sharing their real-world results (and savings) online",https://electrek.co/2026/04/25/this-fleet-is-going-electric-and-sharing-their-real-world-results-and-savings-online/,2026-04-26 02:12:40,
20260426,electrek,新能源,New bill in California senate could turn your home battery into a moneymaker,https://electrek.co/2026/04/25/new-bill-in-california-senate-could-turn-your-home-battery-into-a-moneymaker/,2026-04-26 01:33:00,
20260426,scitechdaily,综合科技,289-Million-Year-Old Reptile Mummy Reveals Origin of Human Breathing System,https://scitechdaily.com/289-million-year-old-reptile-mummy-reveals-origin-of-human-breathing-system/,2026-04-26 23:41:14,
20260426,scitechdaily,综合科技,New Brain Discovery Challenges Long-Held Theory of Teenage Brain Development,https://scitechdaily.com/new-brain-discovery-challenges-long-held-theory-of-teenage-brain-development/,2026-04-26 20:32:31,
20260426,scitechdaily,综合科技,Sharks Are Overheating as Warming Oceans Push Them to the Edge,https://scitechdaily.com/sharks-are-overheating-as-warming-oceans-push-them-to-the-edge/,2026-04-26 19:57:16,
20260426,scitechdaily,综合科技,Scientists Discover Plants “Scream” – We Just Couldn’t Hear Them Until Now,https://scitechdaily.com/scientists-discover-plants-scream-we-just-couldnt-hear-them-until-now/,2026-04-26 19:22:58,
20260426,scitechdaily,综合科技,25-Year Study Uncovers Hidden Paths and Early Warning Signs of Blood Cancer,https://scitechdaily.com/25-year-study-uncovers-hidden-paths-and-early-warning-signs-of-blood-cancer/,2026-04-26 16:05:10,
20260426,scitechdaily,综合科技,Not Just Snoring – New Research Reveals Sleep Apnea May Be Damaging Your Muscles,https://scitechdaily.com/not-just-snoring-new-research-reveals-sleep-apnea-may-be-damaging-your-muscles/,2026-04-26 15:30:11,
20260426,scitechdaily,综合科技,Scientists Discover a Surprising Reason Intermittent Fasting Extends Life,https://scitechdaily.com/scientists-discover-a-surprising-reason-intermittent-fasting-extends-life/,2026-04-26 14:55:08,
20260426,scitechdaily,综合科技,Scientists Discover a New Meteor Shower From a Mysterious Crumbling Asteroid,https://scitechdaily.com/scientists-discover-a-new-meteor-shower-from-a-mysterious-crumbling-asteroid/,2026-04-26 12:11:11,
20260426,scitechdaily,综合科技,This Simple Fruit Wash Could Make Produce Safer and Last Days Longer,https://scitechdaily.com/this-simple-fruit-wash-could-make-produce-safer-and-last-days-longer/,2026-04-26 11:36:22,
20260426,scitechdaily,综合科技,These Tiny Robots 50x Smaller Than a Hair Can Hunt and Move Bacteria,https://scitechdaily.com/these-tiny-robots-50x-smaller-than-a-hair-can-hunt-and-move-bacteria/,2026-04-26 11:01:08,
20260426,scitechdaily,综合科技,Simple Blood Test May Predict Alzheimer’s Years Before Brain Scans Show Signs,https://scitechdaily.com/simple-blood-test-may-predict-alzheimers-years-before-brain-scans-show-signs/,2026-04-26 01:12:29,
20260426,scitechdaily,综合科技,Scientists Say Adding This Unusual Seafood to Your Diet Could Reverse Signs of Aging,https://scitechdaily.com/scientists-say-adding-this-unusual-seafood-to-your-diet-could-reverse-signs-of-aging/,2026-04-26 00:27:58,
20260426,interesting_engineering,综合科技,Exceptional 500 medieval cannonballs discovered in Belgium stun archaeologists,https://interestingengineering.com/culture/exceptional-500-medieval-cannonballs-discovered-belgium,2026-04-26 19:33:42,
20260426,interesting_engineering,综合科技,Chinese-led team creates self-propelling material for uranium extraction from seawater,https://interestingengineering.com/energy/china-material-uranium-extraction-from-seawater,2026-04-26 19:07:23,
20260426,interesting_engineering,综合科技,Experts warn AI swarms could fabricate democratic consensus,https://interestingengineering.com/ai-robotics/ai-swarms-hijacking-democracy-fake-citizens,2026-04-26 18:08:48,
20260426,interesting_engineering,综合科技,Korea’s next-gen system enables simultaneous production of hydrogen using waste glycerol,https://interestingengineering.com/innovation/korea-next-gen-system-hydrogen-production,2026-04-26 17:58:26,
20260426,interesting_engineering,综合科技,"2,000-year-old statue of Athena found in theater of Biblical city of Laodicea",https://interestingengineering.com/culture/2000-year-old-statue-of-athena,2026-04-26 17:56:52,
20260426,interesting_engineering,综合科技,Explained: How blockchain secures the future of US drone fleet,https://interestingengineering.com/military/blockchain-key-to-american-drone-dominance-2026,2026-04-26 17:02:46,
20260426,interesting_engineering,综合科技,"Chornobyl, 40 years later:  How the world’s worst nuclear disaster shapes nuclear power today",https://interestingengineering.com/science/chornobyl-40-nuclear-power-disaster,2026-04-26 15:49:24,
20260426,interesting_engineering,综合科技,"Aquila Booster outperforms Crab, exposes gaps in particle acceleration theory",https://interestingengineering.com/science/aquila-booster-outperforms-crab-nebula,2026-04-26 15:17:15,
20260426,interesting_engineering,综合科技,French firm’s high burnup nuclear fuel secures key approval for US reactor fleet,https://interestingengineering.com/energy/french-firm-high-burnup-nuclear-reactor-fuel,2026-04-26 14:41:08,
20260426,cnnpn_domestic,核电国内,三代首发 双擎引领丨三门核电4号机组CB20模块吊装就位4月26日，三门核电4号机组CB20模块吊装就位。这一关键施工节点的完成，为核岛主体厂房总体完工奠定了坚实基础，也标志着二期工程大型模块吊装任务圆满收官。至此，三门核电4号机组核岛建设迈入系统安装和调试的冲刺阶段。CB20模块是位于屏蔽厂房顶部的大型钢覆面水箱，作为非能动安全壳冷却系统的核心组成部分，直径近30米，高10米，携带管道、支架等协同施工物项，吊装重量近460吨。模块化施工是AP1000机组的鲜明特色，三门核电一期工程首次在国内核电...2026-04-26,https://www.cnnpn.cn/article/53477.html,2026-04-26 00:00:00,
20260426,cnnpn_domestic,核电国内,三代首发 双擎引领丨三门核电4号机组CB20模块吊装就位,https://www.cnnpn.cn/article/53477.html,,
20260426,cnnpn_domestic,核电国内,中国核电智能机器人及装备创新应用中心在武汉揭牌,https://www.cnnpn.cn/article/53453.html,,
20260426,cnnpn_domestic,核电国内,上海市非能动核安全技术重点实验室（筹）启动会暨第一届学术委员会第一次会议顺利召开,https://www.cnnpn.cn/article/53468.html,,
20260426,cnnpn_domestic,核电国内,中国科大突破聚变等离子体内爆核心理论 原创模型革新角向箍缩物理认知,https://www.cnnpn.cn/article/53449.html,,
20260426,cnnpn_domestic,核电国内,从严督导核电安全质量主体责任落实，生态环境部东北监督站赴中核二二调研,https://www.cnnpn.cn/article/53475.html,,
20260426,cnnpn_domestic,核电国内,西核设备党委书记、董事长丁正彪带队赴旬阳市工作交流,https://www.cnnpn.cn/article/53451.html,,
20260426,cnnpn_domestic,核电国内,中核汇能公司党委书记、董事长李雄飞会见中核地勘集团党委书记、董事长谭德峰一行,https://www.cnnpn.cn/article/53460.html,,
20260426,cnnpn_domestic,核电国内,共筑国家核安全坚实屏障，生态环境部与大亚湾核电开展年度监管对话,https://www.cnnpn.cn/article/53448.html,,
20260426,cnnpn_domestic,核电国内,海阳核电4号机组主控室如期投用 实现“智慧中枢”功能就位,https://www.cnnpn.cn/article/53467.html,,
20260426,cnnpn_domestic,核电国内,中国核能行业协会组织开展宁德核电厂技术要求手册同行评估,https://www.cnnpn.cn/article/53454.html,,
20260426,cnnpn_domestic,核电国内,筑牢冷试“成熟度”防线，华南监督站对陆丰核电5号机组冷试准备开展专项检查,https://www.cnnpn.cn/article/53447.html,,
20260426,cnnpn_domestic,核电国内,共商辐射环境监测能力提升 深化海洋辐射监测技术合作,https://www.cnnpn.cn/article/53445.html,,
20260426,cnnpn_domestic,核电国内,核电高温中压供汽试验验证平台项目开工,https://www.cnnpn.cn/article/53442.html,,
20260426,cnnpn_domestic,核电国内,高质量监管筑牢核安全屏障，秦山第二核电厂3号机组312大修临界控制点顺利释放,https://www.cnnpn.cn/article/53443.html,,
20260426,cnnpn_domestic,核电国内,海阳核电3号机组钢制安全壳结构完整性试验圆满完成,https://www.cnnpn.cn/article/53441.html,,
20260426,cnnpn_international,核电国外,经合组织核能署(NEA)召开第151次核能指导委员会 聚焦出口管制对全球核贸易影响4月23日至24日，经合组织核能署(NEA)在法国巴黎召开第151次核能指导委员会会议。作为该组织的最高决策机构，本次会议审议了核能署在预算、战略重点与当前工作等方面的核心内容，并围绕系统成本分析和与非成员国的国际合作等议题展开深入讨论。会议特别设置了关于电力系统成本的政策专题，介绍了基于各国电力运行数据和前沿技术经济模型的系统成本分析方法，相关研究成果已在瑞士、瑞典等国应用，目前正在韩国开展类似研究。本次会议重点就出口...2026-04-26,https://www.cnnpn.cn/article/53474.html,2026-04-26 00:00:00,
20260426,cnnpn_international,核电国外,英国核监管办公室发布《核设施许可》第七版英国核监管办公室(ONR)发布了《核设施许可》第七版，此版本是核许可制度的权威参考资料。这是近五年来对该指南最全面的一次更新，涵盖了新建和先进反应堆场址的许可要求与流程、现有设施的重新许可，直至退役和清理后场址的最终取消许可等内容。ONR检查员以及包括现有和潜在许可证持有者在内的外部利益相关者，均将其作为指导许可证办理流程的主要参考依据。自2021年上次修订以来，核能格局发生了巨大变化，此次最新修订引入了新结构与重要新内...2026-04-26,https://www.cnnpn.cn/article/53472.html,2026-04-26 00:00:00,
20260426,cnnpn_international,核电国外,美国能源部就五年内生产多达四个太空反应堆征求业界意见根据近日发布的一份信息征询书(RFI)，美国能源部正就美国在五年内生产多达四个太空反应堆的准备情况，征求业界意见。此次RFI要求快速响应，回复截止日期为5月5日，旨在评估与反应堆设计、长周期部件以及燃料分配或生产相关的差距或挑战。该请求涵盖所有技术方面，欢迎提供与任何电力和核心热能、燃料类型、热传输系统和太空任务概况相关的信息。RFI明确要求提交者提供以下信息：空间核反应堆相关产品和设计现状;产品参数范围;可能限制五年内生...2026-04-26,https://www.cnnpn.cn/article/53465.html,2026-04-26 00:00:00,
20260426,cnnpn_international,核电国外,芬兰环境与气候部长萨里·穆尔塔拉：现阶段不规划建设大型核电站， 市场需求不足是主因芬兰环境与气候部长萨里·穆尔塔拉(Sari Multala)近日表示，虽然政府对核电持积极态度，但目前从市场角度看，投资建设仅用于发电的大型核电站似乎不可行。萨里·穆尔塔拉强调，运营商面临的主要风险在于电力需求增长不够强劲，且缺乏愿意签订长期购电协议的各方。尽管政府已通过新的核能法案以简化许可程序，并研究为大型核电项目提供支持，但现阶段仍需解决投资风险分担问题。此前有媒体报道称美国西屋公司有意在芬兰皮赫约基建设核电站，穆尔塔拉...2026-04-26,https://www.cnnpn.cn/article/53464.html,2026-04-26 00:00:00,
20260426,cnnpn_international,核电国外,捷克ABO阀业寻求进军杜科瓦尼(Dukovany)核电项目 本土企业有望参与三代核电供应链捷克奥洛穆茨市的ABO Valve公司正积极准备参与杜科瓦尼(Dukovany)核电新机组建设项目，有望为韩国水电核电公司承建的该项目供应各类蝶阀。该公司专注于研发适用于极端工况的偏心蝶阀，其产品可耐受-196°C至500°C的温度范围及100巴压力，目前已通过API认证及ISO 14001、45001、9001等质量体系认证，具备为核电站非安全级辅助系统提供阀门产品的能力。为确保产品达到核电严苛标准，ABO Valve建立了完整的质量控制体系，包括使用蔡司三坐...2026-04-26,https://www.cnnpn.cn/article/53463.html,2026-04-26 00:00:00,
20260426,cnnpn_international,核电国外,Orano USA与NABTU合作推进Project Ike铀浓缩设施建设4月22日，Orano USA宣布与北美建筑行业工会(NABTU)签署谅解备忘录，明确双方合作关系，以支持其在田纳西州橡树岭投资50亿美元建设的离心铀浓缩设施Project Ike。Orano公司计划在田纳西州橡树岭建造的艾克项目设施的概念图。(图片：Orano)据Orano公司介绍，该谅解备忘录彰显了双方按时完成项目并达成商业和政府预期目标的共同承诺。规划占地75万平方英尺的设施建设阶段预计将雇用1000多名工人，浓缩作业预计于2030年代初启动。3月27日，Orano向美...2026-04-26,https://www.cnnpn.cn/article/53462.html,2026-04-26 00:00:00,
20260426,cnnpn_international,核电国外,Oklo与英伟达等合作开发核动力AI工厂及推进核燃料验证,https://www.cnnpn.cn/article/53459.html,,
20260426,cnnpn_international,核电国外,俄罗斯国家原子能公司完成世界上第一个放射性废物焚烧项目,https://www.cnnpn.cn/article/53405.html,,
20260426,cnnpn_international,核电国外,Avalanche Energy获DARPA资助 研发核电池攻克聚变能转化难题,https://www.cnnpn.cn/article/53073.html,,
20260426,cnnpn_international,核电国外,AtkinsRéalis确认CANDU® Monark反应堆功率等级,https://www.cnnpn.cn/article/53336.html,,
20260426,cnnpn_international,核电国外,美国利用超级计算机训练AI模型捕捉等离子体磁湍流细节,https://www.cnnpn.cn/article/53343.html,,
20260426,cnnpn_international,核电国外,美国核材料公司推超长寿命固态核电池动力单元,https://www.cnnpn.cn/article/53128.html,,
20260426,cnnpn_international,核电国外,美国安塔瑞斯公司Mark - 0反应堆安全报告获批，试点项目推进,https://www.cnnpn.cn/article/53025.html,,
20260426,cnnpn_international,核电国外,韩国开发出测量核电站设备大气腐蚀新技术,https://www.cnnpn.cn/article/53367.html,,
20260426,cnnpn_international,核电国外,Terra Innovatum与Mersen成功生产石墨反应堆堆芯原型,https://www.cnnpn.cn/article/53204.html,,
20260426,cnnpn_international,核电国外,英国核监管办公室发布《核设施许可》第七版,https://www.cnnpn.cn/article/53472.html,,
20260426,cnnpn_international,核电国外,经合组织核能署(NEA)召开第151次核能指导委员会 聚焦出口管制对全球核贸易影响,https://www.cnnpn.cn/article/53474.html,,
20260426,cnnpn_international,核电国外,美国能源部就五年内生产多达四个太空反应堆征求业界意见,https://www.cnnpn.cn/article/53465.html,,
20260426,cnnpn_international,核电国外,越南与IAEA深化核电合作 聚焦基础设施与安全标准,https://www.cnnpn.cn/article/53470.html,,
20260426,cnnpn_international,核电国外,Orano USA与NABTU合作推进Project Ike铀浓缩设施建设,https://www.cnnpn.cn/article/53462.html,,
20260426,cnnpn_international,核电国外,韩国核安全保障委员会会长视察低中放废物地面处置设施,https://www.cnnpn.cn/article/53471.html,,
20260426,sciencenet,综合科技,小鼠心跳，抑制癌症,https://news.sciencenet.cn/htmlnews/2026/4/563759.shtm,2026-04-26 00:00:00,
20260426,sciencenet,综合科技,精子携带意想不到的遗传信息,https://news.sciencenet.cn/htmlnews/2026/4/563748.shtm,2026-04-26 00:00:00,
20260426,sciencenet,综合科技,“海怪”章鱼曾统治白垩纪海洋？,https://news.sciencenet.cn/htmlnews/2026/4/563747.shtm,2026-04-26 00:00:00,
20260426,sciencenet,综合科技,全球单机容量最大的漂浮式海上风电平台正式安装,https://news.sciencenet.cn/htmlnews/2026/4/563740.shtm,2026-04-26 00:00:00,
20260426,sciencenet,综合科技,我国首个百万方盐穴储氢工程投产,https://news.sciencenet.cn/htmlnews/2026/4/563739.shtm,2026-04-26 00:00:00,
20260426,sciencenet,综合科技,这个关键基因调控棉花种子大小,https://news.sciencenet.cn/htmlnews/2026/4/563733.shtm,2026-04-26 00:00:00,
20260426,sciencenet,综合科技,肠道菌群代谢物共轭亚油可抵抗沙门菌感染,https://news.sciencenet.cn/htmlnews/2026/4/563732.shtm,2026-04-26 00:00:00,
20260426,sciencenet,综合科技,新型纳米材料助力感染伤口快速愈合,https://news.sciencenet.cn/htmlnews/2026/4/563731.shtm,2026-04-26 00:00:00,
20260426,sciencenet,综合科技,未来10年我国农业生产力将实现突破性跃升,https://news.sciencenet.cn/htmlnews/2026/4/563729.shtm,2026-04-26 00:00:00,
20260426,sciencenet,综合科技,富硒益生菌“护体”，鱼儿不再怕“中暑”,https://news.sciencenet.cn/htmlnews/2026/4/563727.shtm,2026-04-26 00:00:00,
20260426,solarbe_tech,光伏,关于征集光伏行业关键核心技术专利竞争态势瞭望研究需求与建议的通知,https://news.solarbe.com/202604/26/50022292.html,2026-04-26 00:00:00,
20260426,tgs4c,综合科技,Wind industry sets out electrification priorities as Madrid event closes,https://www.tgs4c.com/news/wind-industry-sets-out-electrification-priorities-as-madrid-event-closes-nid32699.html,2026-04-26 00:00:00,
20260426,china_nengyuan,新能源,我国核燃料组件全产业链自主化探访纪实,http://www.china-nengyuan.com/news/246966.html,,
20260426,china_nengyuan,新能源,孟庆军谈人工智能赋能核电数字化仪控,http://www.china-nengyuan.com/news/246961.html,,
20260426,china_nengyuan,新能源,沈抚示范区赴湖南、江西开展招商考察活,http://www.china-nengyuan.com/news/246954.html,,
20260426,china_nengyuan,新能源,同济大学教授、国家智能型新能源汽车协,http://www.china-nengyuan.com/news/246953.html,,
20260426,china_nengyuan,新能源,京津冀智能网联新能源汽车产业生态资源,http://www.china-nengyuan.com/news/246952.html,,
20260426,china_nengyuan,新能源,领跑全疆！569辆氢能重卡已上路，哈密,http://www.china-nengyuan.com/news/246951.html,,
20260426,china_nengyuan,新能源,特斯拉一季度在国内市场营收超过286亿,http://www.china-nengyuan.com/news/246960.html,,
20260426,china_nengyuan,新能源,AI算力'王炸'：走进全球最大AI超级计算,http://www.china-nengyuan.com/news/246914.html,,
20260426,china_nengyuan,新能源,特斯拉FSD入华时间再度推迟,http://www.china-nengyuan.com/news/246879.html,,
20260426,china_nengyuan,新能源,保时捷将推出纯电版Cayenne Coupe 延续,http://www.china-nengyuan.com/news/246875.html,,
20260426,china_nengyuan,新能源,特斯拉表示汽油价格飙升正在推动电动汽,http://www.china-nengyuan.com/news/246874.html,,
20260426,china_nengyuan,新能源,中共中央办公厅 国务院办公厅关于更高水平更高质量做好节能降碳,http://www.china-nengyuan.com/news/246734.html,,
20260426,china_nengyuan,新能源,储能'反内卷'启动！融科储能领衔19,http://www.china-nengyuan.com/news/239583.html,,
20260426,china_nengyuan,新能源,中国领衔！2030年绿色经济年产值将,http://www.china-nengyuan.com/news/238728.html,,
20260426,china_nengyuan,新能源,促进压缩空气储能、二氧化碳储能、,http://www.china-nengyuan.com/news/237881.html,,
20260426,china_nengyuan,新能源,国家能源局关于促进新能源集成融合,http://www.china-nengyuan.com/news/237163.html,,
